Geo_Code,country,city,age,Sexe,Time_Period,Measure,Status_EMP,CHOM_Value
66136,France,Perpignan,11-20,M,2021,32299.151851,31,793.4842
66136,France,Perpignan,11-20,F,2019,12789.882055,1,408.5982
66136,France,Perpignan,11-20,M,2018,79313.227128,36,762.6642
66136,France,Perpignan,0-10,M,2018,36852.735752,2,549.8148
66136,France,Perpignan,31-40,M,2018,87988.029825,35,267.489
66136,France,Perpignan,21-30,M,2020,35808.832233,31,138.4878
66136,France,Perpignan,0-10,F,2020,29284.783032,36,779.3655
66136,France,Perpignan,41-50,F,2017,60615.68343,35,744.6997
66136,France,Perpignan,21-30,M,2020,16858.808802,36,272.7305
66136,France,Perpignan,11-20,F,2018,36880.030743,2,123.8642
66136,France,Perpignan,41-50,M,2019,80272.180523,1,607.9535
66136,France,Perpignan,11-20,M,2021,75608.275024,1,39.6873
66136,France,Perpignan,41-50,M,2020,25721.099834,35,76.6739
66136,France,Perpignan,11-20,F,2019,77456.837807,1,516.6001
66136,France,Perpignan,11-20,M,2021,45937.296844,33,520.3149
66136,France,Perpignan,41-50,F,2019,9430.998347,33,122.6947
66136,France,Perpignan,11-20,M,2018,28751.216605,36,830.8136
66136,France,Perpignan,41-50,F,2022,22372.990841,2,193.6826
66136,France,Perpignan,31-40,F,2019,9150.738009,2,242.6734
66136,France,Perpignan,31-40,M,2020,51044.886674,35,586.3607
66136,France,Perpignan,31-40,M,2021,4675.118589,35,697.5459
66136,France,Perpignan,11-20,M,2021,13141.517444,31,908.9554
66136,France,Perpignan,41-50,F,2022,28528.517921,1,11.4371
66136,France,Perpignan,11-20,F,2019,68569.790941,35,315.8148
66136,France,Perpignan,0-10,M,2022,98253.090174,1,180.2259
66136,France,Perpignan,21-30,F,2021,70246.934657,1,474.2634
66136,France,Perpignan,41-50,M,2022,74893.483428,31,373.7246
66136,France,Perpignan,0-10,F,2020,97788.267121,2,64.5823
66136,France,Perpignan,11-20,F,2021,20661.952843,1,861.257
66136,France,Perpignan,0-10,M,2018,2337.696425,36,792.8092
66136,France,Perpignan,21-30,F,2018,10476.775726,1,297.0893
66136,France,Perpignan,21-30,M,2020,71466.503375,35,602.2629
66136,France,Perpignan,31-40,M,2019,34630.908871,2,684.6237
66136,France,Perpignan,0-10,F,2020,74318.588526,33,317.6679
66136,France,Perpignan,21-30,M,2019,89539.454419,2,594.9205
66136,France,Perpignan,0-10,F,2021,20789.117155,36,258.8483
66136,France,Perpignan,41-50,M,2017,5022.51518,36,55.6401
66136,France,Perpignan,11-20,F,2017,8583.253922,1,961.9229
66136,France,Perpignan,31-40,F,2022,45358.167191,1,788.978
66136,France,Perpignan,31-40,F,2022,47186.190765,33,74.7588
66136,France,Perpignan,31-40,M,2018,8275.567774,31,186.7203
66136,France,Perpignan,41-50,M,2017,43308.211196,31,944.229
66136,France,Perpignan,41-50,M,2018,48258.873305,33,175.4004
66136,France,Perpignan,31-40,M,2018,27562.867186,36,582.3215
66136,France,Perpignan,41-50,F,2018,82579.918678,31,245.0538
66136,France,Perpignan,11-20,M,2020,75173.14528,35,690.8233
66136,France,Perpignan,21-30,M,2019,77039.767586,31,979.0111
66136,France,Perpignan,21-30,M,2021,39769.522183,1,486.4931
66136,France,Perpignan,21-30,F,2018,41754.040931,36,868.2865
66136,France,Perpignan,0-10,M,2018,81053.93737,2,562.2836
66136,France,Perpignan,31-40,M,2017,30930.272392,35,281.925
66136,France,Perpignan,11-20,M,2018,11426.880507,1,523.1171
66136,France,Perpignan,21-30,M,2022,32947.387065,33,70.8251
66136,France,Perpignan,31-40,F,2018,21557.367848,1,988.7765
66136,France,Perpignan,0-10,F,2021,32309.567856,1,806.0541
66136,France,Perpignan,41-50,M,2021,59816.021779,36,44.0902
66136,France,Perpignan,41-50,M,2018,41828.860026,36,926.5575
66136,France,Perpignan,41-50,M,2017,66772.392444,31,962.9348
66136,France,Perpignan,31-40,M,2020,68515.360785,1,747.9972
66136,France,Perpignan,21-30,M,2022,93910.456294,36,244.9275
66136,France,Perpignan,41-50,M,2022,97606.841304,2,914.0154
66136,France,Perpignan,41-50,M,2017,38251.43539,31,768.6249
66136,France,Perpignan,21-30,M,2022,32142.253201,36,800.1189
66136,France,Perpignan,0-10,M,2020,21406.887207,2,414.0748
66136,France,Perpignan,21-30,F,2021,60947.16978,2,243.2658
66136,France,Perpignan,31-40,F,2020,62343.770266,33,218.9118
66136,France,Perpignan,41-50,F,2017,19302.059915,35,884.0522
66136,France,Perpignan,0-10,F,2022,12833.418428,36,396.804
66136,France,Perpignan,31-40,M,2017,37937.087535,35,277.4306
66136,France,Perpignan,41-50,M,2022,5545.591359,33,148.377
66136,France,Perpignan,0-10,M,2022,20976.960233,1,367.8489
66136,France,Perpignan,11-20,M,2017,76820.171312,35,679.0487
66136,France,Perpignan,0-10,M,2018,84437.970766,1,898.7029
66136,France,Perpignan,21-30,M,2022,17287.627929,31,900.5324
66136,France,Perpignan,0-10,M,2017,92007.48921,33,490.199
66136,France,Perpignan,21-30,M,2019,51102.900281,1,841.9661
66136,France,Perpignan,0-10,M,2019,50254.130931,2,187.9913
66136,France,Perpignan,41-50,F,2020,52951.188174,2,165.0304
66136,France,Perpignan,11-20,M,2017,43454.062912,31,968.9665
66136,France,Perpignan,0-10,F,2017,49374.498105,33,134.2175
66136,France,Perpignan,0-10,F,2017,25815.991168,33,354.2729
66136,France,Perpignan,21-30,F,2020,8011.167974,36,118.4546
66136,France,Perpignan,21-30,F,2019,18803.795929,2,684.1764
66136,France,Perpignan,41-50,F,2022,56682.751794,1,519.7736
66136,France,Perpignan,0-10,M,2021,29595.049551,31,786.8201
66136,France,Perpignan,41-50,M,2021,75074.188939,33,274.2209
66136,France,Perpignan,21-30,F,2019,55787.656625,1,947.3769
66136,France,Perpignan,31-40,F,2022,19391.22614,36,260.4349
66136,France,Perpignan,41-50,M,2019,53354.39323,33,847.9154
66136,France,Perpignan,11-20,M,2020,72360.256012,33,895.6487
66136,France,Perpignan,11-20,M,2022,86008.219748,2,717.3988
66136,France,Perpignan,31-40,M,2017,31153.908606,33,677.7484
66136,France,Perpignan,31-40,M,2017,36043.849522,35,937.6252
66136,France,Perpignan,41-50,F,2018,27029.950478,33,962.5275
66136,France,Perpignan,31-40,F,2021,42337.670435,33,452.3884
66136,France,Perpignan,21-30,M,2022,82441.034528,35,478.5614
66136,France,Perpignan,41-50,M,2019,34114.704078,36,599.5405
66136,France,Perpignan,31-40,F,2020,34453.535308,36,352.8816
66136,France,Perpignan,41-50,M,2020,44243.262326,2,836.4209
66136,France,Perpignan,41-50,M,2022,77550.933588,2,437.1452
66136,France,Perpignan,31-40,F,2021,65506.740531,2,288.4645
66136,France,Perpignan,0-10,F,2017,51260.363496,1,206.5293
66136,France,Perpignan,31-40,M,2021,34512.671658,31,903.7611
66136,France,Perpignan,0-10,F,2019,62515.269576,1,722.5269
66136,France,Perpignan,41-50,M,2019,92619.900127,31,567.7109
66136,France,Perpignan,41-50,F,2019,40392.287885,31,123.4435
66136,France,Perpignan,41-50,F,2019,87675.959705,35,536.1214
66136,France,Perpignan,11-20,F,2018,42486.970003,33,356.7423
66136,France,Perpignan,41-50,M,2019,38175.159606,31,755.2996
66136,France,Perpignan,11-20,F,2020,40547.49717,1,851.3186
66136,France,Perpignan,31-40,F,2017,61310.107346,36,46.6112
66136,France,Perpignan,0-10,M,2019,10522.012049,33,680.0487
66136,France,Perpignan,11-20,F,2022,43302.17485,2,396.7786
66136,France,Perpignan,41-50,M,2019,43158.610419,36,908.811
66136,France,Perpignan,41-50,F,2022,98395.97726,33,646.7697
66136,France,Perpignan,21-30,F,2017,76524.090007,1,203.8778
66136,France,Perpignan,0-10,M,2020,30286.794733,36,225.5286
66136,France,Perpignan,21-30,M,2017,70307.184934,2,520.6361
66136,France,Perpignan,41-50,F,2021,9872.200675,31,773.2132
66136,France,Perpignan,11-20,F,2017,21416.029385,2,959.6228
66136,France,Perpignan,21-30,M,2020,95429.079144,36,132.2099
66136,France,Perpignan,21-30,M,2019,65862.192903,1,502.0555
66136,France,Perpignan,41-50,M,2018,73050.380512,33,630.2891
66136,France,Perpignan,0-10,M,2019,1129.791087,31,817.9614
66136,France,Perpignan,21-30,M,2021,63292.429747,31,705.219
66136,France,Perpignan,21-30,F,2020,1256.586749,1,317.8585
66136,France,Perpignan,11-20,M,2021,25490.97003,33,189.0787
66136,France,Perpignan,0-10,F,2018,55742.9239,2,616.3629
66136,France,Perpignan,21-30,F,2020,5891.16282,36,564.9323
66136,France,Perpignan,31-40,M,2018,63101.630939,33,228.1381
66136,France,Perpignan,11-20,M,2022,85252.063389,33,711.2894
66136,France,Perpignan,21-30,F,2022,19498.822439,31,33.5195
66136,France,Perpignan,41-50,M,2017,1129.003781,31,195.0263
66136,France,Perpignan,31-40,M,2017,53225.602324,31,18.5089
66136,France,Perpignan,21-30,F,2018,32239.9612,35,156.4544
66136,France,Perpignan,0-10,M,2018,82143.587906,31,327.7875
66136,France,Perpignan,0-10,F,2021,41191.825253,33,848.3071
66136,France,Perpignan,21-30,F,2018,66119.025119,36,200.0788
66136,France,Perpignan,41-50,F,2018,71707.169055,35,599.4488
66136,France,Perpignan,41-50,M,2017,94720.850306,35,961.8693
66136,France,Perpignan,11-20,F,2017,57969.52108,31,737.5829
66136,France,Perpignan,21-30,F,2018,59751.007211,36,453.9055
66136,France,Perpignan,21-30,F,2017,56497.287715,31,782.1183
66136,France,Perpignan,41-50,F,2020,91973.298761,1,301.5174
66136,France,Perpignan,41-50,F,2021,34736.778776,2,334.5083
66136,France,Perpignan,21-30,F,2017,73108.816348,33,987.6147
66136,France,Perpignan,0-10,F,2021,12392.855774,2,416.2105
66136,France,Perpignan,11-20,F,2018,6948.263156,1,468.1212
66136,France,Perpignan,11-20,M,2021,71654.89046,36,178.7276
66136,France,Perpignan,0-10,M,2019,33671.59302,33,793.8598
66136,France,Perpignan,21-30,M,2019,59087.909684,35,961.9423
66136,France,Perpignan,21-30,F,2022,35613.881661,36,75.4753
66136,France,Perpignan,41-50,M,2020,19632.033365,1,223.4298
